0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
0,955,1112,1237,1272,1119,1108,1374,1225,1194,1088,939,829,92,988,42,58,397,526,453,559,434,1134,336,387,281,507,62,680,510,832,746,767,785,365,179,342,561,374,360,351,397,234,1011,268,763,946,924,800,165,822,612,395,636,900,471,511,229,255,505,418,662,985,911,604,637,1074,876,705,1101
955,0,245,286,341,280,298,552,681,721,754,810,1164,1026,782,953,1012,1352,1479,1398,1501,1390,367,629,1088,719,657,964,745,781,248,578,967,666,901,883,721,1013,625,621,608,596,779,363,869,1107,734,655,863,820,782,723,578,538,580,941,586,983,713,487,679,801,530,496,620,459,631,428,1102,440
1112,245,0,208,389,447,476,665,883,935,985,1053,1405,1192,1023,1102,1170,1500,1621,1532,1632,1542,549,775,1296,848,885,1131,987,1010,493,822,1210,912,1114,1069,925,1243,822,811,786,722,966,585,1069,1347,976,897,1108,996,1027,961,767,776,823,1165,810,1176,891,610,894,1042,764,736,857,694,857,670,1339,645
1237,286,208,0,200,330,363,484,761,824,902,1008,1410,1311,965,1234,1295,1633,1759,1675,1777,1672,427,906,1370,992,932,1248,993,1052,497,816,1209,894,1182,1169,1005,1282,911,907,893,866,1065,508,1154,1358,924,847,1094,1105,1004,982,864,801,777,1216,863,1268,998,754,961,1053,695,688,884,729,769,634,1359,539
1272,341,389,200,0,198,228,283,584,654,751,884,1320,1336,832,1275,1327,1670,1799,1722,1827,1704,271,958,1348,1054,897,1273,917,1006,459,735,1119,800,1158,1178,999,1227,917,921,921,933,1075,386,1148,1275,798,726,996,1125,901,920,881,751,663,1175,838,1267,1021,826,943,979,564,576,831,694,618,539,1286,385
1119,280,447,330,198,0,33,281,439,497,573,691,1121,1175,642,1126,1171,1513,1644,1572,1677,1545,101,823,1163,924,710,1113,720,815,287,538,921,602,974,1009,825,1033,752,760,768,811,909,189,972,1077,606,531,798,964,704,725,723,562,466,984,657,1092,863,713,764,782,372,379,640,512,439,341,1088,209
1108,298,476,363,228,33,0,277,408,464,539,658,1092,1163,609,1117,1160,1501,1632,1562,1667,1532,72,818,1143,920,690,1101,693,793,276,512,891,573,954,995,809,1008,739,748,760,809,895,158,955,1048,573,499,768,952,673,700,713,540,435,961,639,1075,853,715,747,755,339,348,617,494,406,313,1060,176
1374,552,665,484,283,281,277,0,379,460,593,770,1241,1423,704,1385,1424,1762,1893,1827,1932,1791,239,1094,1369,1197,925,1362,881,1011,547,711,1048,746,1186,1249,1060,1207,1000,1013,1029,1087,1153,367,1201,1209,687,630,918,1214,822,906,980,772,589,1176,884,1320,1118,993,992,942,476,523,839,743,476,522,1233,295
1225,681,883,761,584,439,408,379,0,81,228,427,903,1252,355,1247,1266,1583,1713,1662,1766,1603,337,1016,1123,1119,724,1198,609,771,523,482,725,472,957,1069,884,924,861,884,920,1037,991,323,1001,882,356,328,598,1059,509,656,864,588,328,918,714,1114,984,972,809,661,242,318,627,603,156,370,918,240
1194,721,935,824,654,497,464,460,81,0,151,355,829,1215,282,1218,1232,1542,1671,1624,1727,1560,397,1004,1070,1106,688,1163,556,724,541,447,656,422,910,1033,851,863,838,862,903,1032,960,358,961,811,290,277,530,1029,446,608,847,562,293,864,686,1071,959,974,776,605,233,306,591,588,124,369,849,290
